IS	216	75983	75979	4	0
IS	217	75246	75232	10	4
IS	218	74813	74795	15	3
IS	219	75181	75165	15	1
IS	220	74737	74721	15	1
IS	221	74009	74001	6	2
IS	222	73298	73281	15	2
IS	223	73656	73646	9	1
IS	224	72443	72430	13	0
IS	225	71214	71204	9	1
IS	226	71942	71930	10	2
IS	227	70519	70509	9	1
IS	228	70293	70275	16	2
IS	229	69438	69429	9	0
IS	230	69339	69331	7	1
IS	231	69202	69197	5	0
IS	232	68581	68574	7	0
IS	233	68457	68451	2	4
IS	234	66833	66823	9	1
IS	235	66874	66867	5	2
IS	236	66454	66428	25	1
IS	237	65240	65234	5	1
IS	238	64958	64949	8	1
IS	239	64438	64435	2	1
IS	240	64254	64243	10	1
IS	241	62832	62828	3	1
IS	242	62445	62436	8	1
IS	243	61980	61973	5	2
IS	244	62220	62209	10	1
IS	245	60862	60849	12	1
IS	246	59926	59904	22	0
IS	247	59897	59879	17	1
IS	248	59394	59384	10	0
IS	249	58816	58802	13	1
IS	250	58370	58360	10	0
IS	251	57480	57466	13	1
IS	252	57240	57234	6	0
IS	253	56990	56979	10	1
IS	254	56266	56256	8	2
IS	255	55608	55600	8	0
IS	256	54513	54508	5	0
IS	257	53991	53988	2	1
IS	258	53303	53297	6	0
IS	259	52864	52860	4	0
IS	260	52367	52362	5	0
IS	261	52257	52253	4	0
IS	262	51601	51594	6	1
IS	263	50931	50929	1	1
IS	264	50173	50171	1	1
IS	265	49790	49789	1	0
IS	266	49235	49233	1	1
IS	267	49061	49057	3	1
IS	268	48280	48276	3	1
IS	269	47582	47575	6	1
IS	270	46096	46093	2	1
IS	271	45726	45726	0	0
IS	272	45845	45838	6	1
IS	273	44945	44938	7	0
IS	274	44584	44577	4	3
IS	275	44347	44344	3	0
IS	276	43874	43871	3	0
IS	277	43144	43140	4	0
IS	278	42158	42155	2	1
IS	279	42314	42312	2	0
IS	280	41813	41803	10	0
IS	281	40915	40913	2	0
IS	282	39789	39786	3	0
IS	283	39764	39760	4	0
IS	284	39763	39763	0	0
IS	285	39419	39417	2	0
IS	286	38767	38760	6	1
IS	287	37819	37817	2	0
IS	288	37559	37558	1	0
IS	289	36554	36550	1	3
IS	290	36885	36884	1	0
IS	291	36191	36187	4	0
IS	292	35460	35457	3	0
IS	293	35276	35276	0	0
IS	294	34394	34394	0	0
IS	295	34616	34614	1	1
IS	296	34130	34129	0	1
IS	297	33810	33806	4	0
IS	298	33003	33000	2	1
IS	299	32760	32757	1	2
IS	300	32550	32547	2	1
IS	301	31958	31955	1	2
IS	302	31486	31484	2	0
IS	303	30982	30978	3	1
IS	304	31362	31358	3	1
IS	305	30153	30151	1	1
IS	306	29591	29588	3	0
IS	307	29757	29751	5	1
IS	308	28885	28881	3	1
IS	309	28758	28749	7	2
IS	310	28207	28202	5	0
IS	311	28100	28098	2	0
IS	312	27307	27304	2	1
IS	313	27201	27194	7	0
IS	314	27072	27072	0	0
IS	315	26313	26309	4	0
IS	316	26283	26277	5	1
IS	317	25842	25840	2	0
IS	318	25764	25760	3	1
IS	319	25565	25557	8	0
IS	320	25014	25008	6	0
IS	321	24349	24348	1	0
IS	322	24152	24149	3	0
IS	323	24223	24221	2	0
IS	324	23662	23658	3	1
IS	325	23091	23084	7	0
IS	326	22985	22981	4	0
IS	327	22305	22298	7	0
IS	328	21924	21922	2	0
IS	329	21951	21940	10	1
IS	330	21551	21545	6	0
IS	331	21257	21248	9	0
IS	332	20634	20631	3	0
IS	333	20720	20716	4	0
IS	334	20539	20530	9	0
IS	335	20452	20437	15	0
IS	336	20048	20040	7	1
IS	337	19480	19474	6	0
IS	338	19149	19141	8	0
IS	339	19118	19117	1	0
IS	340	18778	18774	4	0
IS	341	18704	18703	1	0
IS	342	18226	18219	6	1
IS	343	18185	18178	7	0
IS	344	18147	18144	2	1
IS	345	17322	17319	3	0
IS	346	17279	17276	3	0
IS	347	16942	16940	2	0
IS	348	16807	16802	4	1
IS	349	16322	16320	2	0
IS	350	16576	16576	0	0
IS	351	15789	15784	5	0
IS	352	15935	15932	2	1
IS	353	15828	15828	0	0
IS	354	15485	15477	8	0
IS	355	15353	15346	7	0
IS	356	14608	14606	2	0
IS	357	14874	14873	1	0
IS	358	14631	14629	2	0
IS	359	14582	14579	3	0
IS	360	14387	14387	0	0
IS	361	14127	14126	1	0
IS	362	13789	13787	2	0
IS	363	13379	13363	16	0
IS	364	13779	13769	10	0
IS	365	13249	13205	44	0
IS	366	13146	13142	4	0
IS	367	13191	13185	6	0
IS	368	12578	12568	10	0
IS	369	12590	12579	11	0
IS	370	12482	12478	4	0
IS	371	12246	12245	1	0
IS	372	12180	12170	10	0
IS	373	12117	12108	9	0
IS	374	11732	11726	6	0
IS	375	11845	11835	9	1
IS	376	11531	11508	22	1
IS	377	11343	11325	18	0
IS	378	11408	11399	9	0
IS	379	11215	11207	7	1
IS	380	10703	10698	5	0
IS	381	10563	10555	8	0
IS	382	10709	10690	19	0
IS	383	10429	10425	4	0
IS	384	10387	10383	4	0
IS	385	10191	10183	7	1
IS	386	9993	9987	6	0
IS	387	9999	9997	2	0
IS	388	9854	9853	1	0
IS	389	9714	9712	2	0
IS	390	9544	9540	4	0
IS	391	9447	9443	4	0
IS	392	9348	9347	1	0
IS	393	8992	8989	3	0
IS	394	8988	8986	2	0
IS	395	8965	8965	0	0
IS	396	8743	8740	2	1
IS	397	8697	8695	2	0
IS	398	8316	8314	2	0
IS	399	8220	8217	3	0
IS	400	8325	8323	2	0
IS	401	8164	8155	9	0
IS	402	8194	8185	9	0
IS	403	8169	8163	6	0
IS	404	7784	7779	5	0
IS	405	7831	7818	12	1
IS	406	7722	7710	12	0
IS	407	7578	7569	9	0
IS	408	7303	7283	20	0
IS	409	7379	7363	16	0
IS	410	7209	7193	16	0
IS	411	7156	7144	12	0
IS	412	7029	7008	21	0
IS	413	7017	6983	34	0
IS	414	6588	6565	23	0
IS	415	6748	6731	17	0
IS	416	6664	6652	12	0
IS	417	6606	6586	20	0
IS	418	6621	6596	25	0
IS	419	6338	6312	26	0
IS	420	6315	6297	18	0
IS	421	6396	6382	14	0
IS	422	6180	6166	14	0
IS	423	6100	6089	11	0
IS	424	5992	5972	20	0
IS	425	5937	5920	17	0
IS	426	5777	5763	14	0
IS	427	5782	5768	14	0
IS	428	5549	5521	28	0
IS	429	5593	5577	16	0
IS	430	5616	5597	19	0
IS	431	5317	5298	19	0
IS	432	5318	5298	20	0
IS	433	5152	5133	19	0
IS	434	5224	5211	13	0
IS	435	5145	5128	17	0
IS	436	5075	5065	10	0
IS	437	5099	5092	7	0
IS	438	5025	5008	17	0
IS	439	4783	4772	11	0
IS	440	4907	4897	10	0
IS	441	4734	4716	18	0
IS	442	4720	4705	15	0
IS	443	4419	4409	10	0
IS	444	4453	4444	9	0
IS	445	4432	4421	11	0
IS	446	4492	4481	11	0
IS	447	4423	4414	9	0
IS	448	4366	4349	17	0
IS	449	4334	4321	13	0
IS	450	4209	4200	9	0
IS	451	3930	3915	15	0
IS	452	4000	3993	7	0
IS	453	3913	3904	9	0
IS	454	4003	3987	16	0
IS	455	3885	3872	13	0
IS	456	3915	3906	9	0
IS	457	3778	3772	6	0
IS	458	3688	3684	4	0
IS	459	3618	3611	7	0
IS	460	3635	3615	20	0
IS	461	3565	3548	17	0
IS	462	3613	3590	23	0
IS	463	3546	3529	17	0
IS	464	3397	3371	26	0
IS	465	3369	3358	11	0
IS	466	3289	3274	15	0
IS	467	3368	3352	16	0
IS	468	3329	3308	21	0
IS	469	3166	3143	23	0
IS	470	3159	3142	17	0
IS	471	3091	3076	15	0
IS	472	3125	3101	24	0
IS	473	3006	2983	23	0
IS	474	3077	3056	21	0
IS	475	2926	2910	16	0
IS	476	2781	2771	10	0
IS	477	2838	2816	22	0
IS	478	2878	2860	18	0
IS	479	2866	2844	22	0
IS	480	2716	2709	7	0
IS	481	2701	2696	5	0
IS	482	2640	2637	3	0
IS	483	2565	2553	12	0
IS	484	2662	2657	5	0
IS	485	2554	2548	6	0
IS	486	2537	2532	5	0
IS	487	2563	2554	9	0
IS	488	2519	2513	6	0
IS	489	2420	2416	4	0
IS	490	2398	2389	9	0
IS	491	2287	2276	11	0
IS	492	2312	2305	7	0
IS	493	2361	2348	13	0
IS	494	2305	2283	22	0
IS	495	2247	2236	11	0
IS	496	2355	2329	26	0
IS	497	2188	2168	20	0
IS	498	2179	2157	22	0
IS	499	2214	2188	26	0
IS	500	2191	2168	23	0
IS	501	2206	2187	19	0
IS	502	2171	2146	25	0
IS	503	2045	2035	10	0
IS	504	2009	1994	15	0
IS	505	2020	1997	23	0
IS	506	1913	1900	13	0
IS	507	1933	1911	22	0
IS	508	1897	1874	23	0
IS	509	1864	1834	30	0
IS	510	1892	1859	33	0
IS	511	1980	1942	38	0
IS	512	1777	1732	45	0
IS	513	1767	1744	23	0
IS	514	1817	1802	15	0
IS	515	1779	1754	25	0
IS	516	1686	1668	18	0
IS	517	1664	1639	25	0
IS	518	1641	1625	16	0
IS	519	1705	1688	17	0
IS	520	1655	1637	18	0
IS	521	1696	1657	39	0
IS	522	1638	1600	38	0
IS	523	1590	1566	24	0
IS	524	1585	1566	19	0
IS	525	1533	1525	8	0
IS	526	1517	1503	14	0
IS	527	1422	1401	21	0
IS	528	1525	1512	13	0
IS	529	1369	1357	12	0
IS	530	1429	1405	24	0
IS	531	1423	1391	32	0
IS	532	1439	1404	35	0
IS	533	1349	1308	41	0
IS	534	1290	1254	36	0
IS	535	1335	1320	15	0
IS	536	1260	1242	18	0
IS	537	1328	1315	13	0
IS	538	1272	1256	16	0
IS	539	1267	1248	19	0
IS	540	1200	1191	9	0
IS	541	1262	1249	13	0
IS	542	1204	1192	12	0
IS	543	1169	1157	12	0
IS	544	1182	1167	15	0
IS	545	1162	1141	21	0
IS	546	1139	1126	13	0
IS	547	1147	1132	15	0
IS	548	1114	1090	24	0
IS	549	1129	1105	24	0
IS	550	1111	1092	19	0
IS	551	1055	1023	32	0
IS	552	1051	1027	24	0
IS	553	1078	1058	20	0
IS	554	1087	1062	25	0
IS	555	1003	979	24	0
IS	556	1024	1004	20	0
IS	557	983	941	42	0
IS	558	960	942	18	0
IS	559	949	934	15	0
IS	560	988	960	28	0
IS	561	898	892	6	0
IS	562	916	904	12	0
IS	563	919	892	27	0
IS	564	912	892	20	0
IS	565	902	876	26	0
IS	566	865	831	34	0
IS	567	818	801	17	0
IS	568	833	822	11	0
IS	569	856	844	12	0
IS	570	812	793	19	0
IS	571	793	775	18	0
IS	572	833	815	18	0
IS	573	829	807	22	0
IS	574	788	777	11	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	36	13704
RL	37	13469
RL	38	13412
RL	39	13636
RL	40	13658
RL	41	13976
RL	42	13863
RL	43	14203
RL	44	14505
RL	45	14249
RL	46	14421
RL	47	14156
RL	48	14436
RL	49	14381
RL	50	14457
RL	51	14423
RL	52	14884
RL	53	14895
RL	54	15272
RL	55	15667
RL	56	14916
RL	57	15286
RL	58	15026
RL	59	15171
RL	60	15324
RL	61	15212
RL	62	15416
RL	63	15636
RL	64	15789
RL	65	15757
RL	66	16024
RL	67	16026
RL	68	16025
RL	69	16073
RL	70	15733
RL	71	15638
RL	72	15939
RL	73	15717
RL	74	15997
RL	75	16369
RL	76	16856
RL	77	16415
RL	78	16603
RL	79	16625
RL	80	16924
RL	81	17234
RL	82	17401
RL	83	17060
RL	84	17159
RL	85	17400
RL	86	17557
RL	87	18080
RL	88	17635
RL	89	17877
RL	90	18442
RL	91	18248
RL	92	18489
RL	93	18757
RL	94	18942
RL	95	19331
RL	96	19626
RL	97	20580
RL	98	21038
RL	99	21504
RL	100	21835
RL	101	22182
RL	102	22314
RL	103	22661
RL	104	23243
RL	105	23658
RL	106	24557
RL	107	24870
RL	108	25704
RL	109	25935
RL	110	34882
RL	111	116128
RL	112	453520
RL	113	3945246
RL	114	24689757
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	36	3935
FRL	37	3972
FRL	38	4004
FRL	39	4106
FRL	40	4280
FRL	41	4335
FRL	42	4341
FRL	43	4432
FRL	44	4497
FRL	45	4488
FRL	46	4523
FRL	47	4527
FRL	48	4590
FRL	49	4530
FRL	50	4694
FRL	51	4681
FRL	52	4817
FRL	53	4753
FRL	54	4741
FRL	55	4997
FRL	56	4843
FRL	57	4980
FRL	58	4810
FRL	59	4976
FRL	60	5105
FRL	61	5204
FRL	62	5330
FRL	63	5709
FRL	64	5555
FRL	65	5614
FRL	66	5709
FRL	67	5622
FRL	68	5801
FRL	69	5652
FRL	70	5780
FRL	71	5715
FRL	72	5786
FRL	73	5789
FRL	74	5898
FRL	75	5943
FRL	76	6431
FRL	77	6330
FRL	78	6352
FRL	79	6299
FRL	80	6622
FRL	81	6698
FRL	82	6973
FRL	83	6690
FRL	84	6646
FRL	85	6972
FRL	86	6815
FRL	87	7175
FRL	88	6995
FRL	89	7135
FRL	90	7426
FRL	91	7232
FRL	92	7458
FRL	93	7558
FRL	94	7574
FRL	95	7638
FRL	96	7836
FRL	97	8198
FRL	98	8392
FRL	99	8458
FRL	100	8768
FRL	101	8809
FRL	102	8878
FRL	103	9147
FRL	104	8810
FRL	105	9125
FRL	106	9467
FRL	107	9680
FRL	108	9996
FRL	109	10172
FRL	110	14085
FRL	111	47353
FRL	112	192856
FRL	113	1803911
FRL	114	12733484
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	36	9769
LRL	37	9497
LRL	38	9408
LRL	39	9530
LRL	40	9378
LRL	41	9641
LRL	42	9522
LRL	43	9771
LRL	44	10008
LRL	45	9761
LRL	46	9898
LRL	47	9629
LRL	48	9846
LRL	49	9851
LRL	50	9763
LRL	51	9742
LRL	52	10067
LRL	53	10142
LRL	54	10531
LRL	55	10670
LRL	56	10073
LRL	57	10306
LRL	58	10216
LRL	59	10195
LRL	60	10219
LRL	61	10008
LRL	62	10086
LRL	63	9927
LRL	64	10234
LRL	65	10143
LRL	66	10315
LRL	67	10404
LRL	68	10224
LRL	69	10421
LRL	70	9953
LRL	71	9923
LRL	72	10153
LRL	73	9928
LRL	74	10099
LRL	75	10426
LRL	76	10425
LRL	77	10085
LRL	78	10251
LRL	79	10326
LRL	80	10302
LRL	81	10536
LRL	82	10428
LRL	83	10370
LRL	84	10513
LRL	85	10428
LRL	86	10742
LRL	87	10905
LRL	88	10640
LRL	89	10742
LRL	90	11016
LRL	91	11016
LRL	92	11031
LRL	93	11199
LRL	94	11368
LRL	95	11693
LRL	96	11790
LRL	97	12382
LRL	98	12646
LRL	99	13046
LRL	100	13067
LRL	101	13373
LRL	102	13436
LRL	103	13514
LRL	104	14433
LRL	105	14533
LRL	106	15090
LRL	107	15190
LRL	108	15708
LRL	109	15763
LRL	110	20797
LRL	111	68775
LRL	112	260664
LRL	113	2141335
LRL	114	11956273
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	225631	71089
ID	2	15049	16367
ID	3	1747	1846
ID	4	182	227
ID	5	22	607
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	1	0	0
IC	3	1	0	0	0
IC	4	1	2	0	0
IC	6	1	1	0	0
IC	7	1	3	2	0
IC	8	413	750	202	201
IC	9	408	1160	273	176
IC	10	455	1277	343	260
IC	11	501	1231	445	354
IC	12	468	1054	491	334
IC	13	509	1000	438	320
IC	14	713	1354	514	393
IC	15	798	1315	518	352
IC	16	876	1603	585	378
IC	17	847	1742	557	415
IC	18	855	1718	529	390
IC	19	1062	1568	503	372
IC	20	895	1845	546	380
IC	21	951	1587	541	393
IC	22	987	1705	565	409
IC	23	975	1547	537	440
IC	24	943	1794	597	435
IC	25	965	1753	566	433
IC	26	1006	1698	539	366
IC	27	994	1786	604	426
IC	28	992	1635	628	399
IC	29	1078	1473	571	389
IC	30	1187	1693	631	402
IC	31	1154	1611	550	425
IC	32	1039	1508	632	416
IC	33	1143	1656	628	460
IC	34	1111	1495	724	443
IC	35	1153	1559	620	404
IC	36	1164	1580	580	409
IC	37	1162	1451	588	455
IC	38	1098	1483	554	468
IC	39	1094	1515	582	449
IC	40	1169	1511	573	416
IC	41	1242	1618	548	467
IC	42	1201	1444	553	435
IC	43	1223	1366	583	466
IC	44	1119	1445	585	431
IC	45	1228	1480	559	423
IC	46	1109	1446	542	466
IC	47	1082	1518	566	412
IC	48	1185	1557	501	420
IC	49	1188	1551	533	475
IC	50	1228	1407	542	475
IC	51	1198	1373	531	442
IC	52	1197	1434	531	417
IC	53	1178	1348	544	432
IC	54	1249	1432	569	477
IC	55	1189	1451	569	400
IC	56	1186	1529	489	415
IC	57	1295	1471	510	444
IC	58	1309	1444	468	383
IC	59	1232	1319	523	411
IC	60	1252	1578	577	476
IC	61	1234	1419	594	437
IC	62	1260	1372	540	406
IC	63	1274	1494	542	413
IC	64	1318	1311	536	488
IC	65	1301	1410	521	406
IC	66	1237	1519	473	424
IC	67	1203	1312	475	447
IC	68	1241	1378	505	470
IC	69	1203	1300	539	420
IC	70	1233	1270	519	463
IC	71	1296	1231	556	406
IC	72	1349	1298	475	452
IC	73	1317	1309	483	435
IC	74	1189	1271	524	466
IC	75	1214	1293	494	509
IC	76	1214	1308	542	424
IC	77	1266	1252	499	394
IC	78	1284	1180	505	429
IC	79	1245	1321	492	438
IC	80	1281	1294	441	459
IC	81	1361	1273	467	418
IC	82	1242	1327	482	433
IC	83	1234	1220	481	452
IC	84	1246	1271	457	385
IC	85	1198	1377	450	430
IC	86	1411	1247	483	447
IC	87	1320	1238	475	459
IC	88	1254	1285	490	397
IC	89	1217	1312	430	423
IC	90	1256	1210	468	425
IC	91	1345	1167	505	494
IC	92	1252	1178	462	495
IC	93	1216	1112	494	415
IC	94	1427	1189	423	414
IC	95	1339	1163	432	403
IC	96	1283	1096	451	430
IC	97	1206	1003	437	422
IC	98	1150	1101	426	413
IC	99	1146	1050	451	392
IC	100	1057	1017	374	388
IC	101	884	855	385	358
IC	102	653	616	376	361
IC	103	659	624	323	345
IC	104	591	578	261	248
IC	105	617	477	199	176
IC	106	568	658	151	127
IC	107	523	490	2	1
IC	108	1	2	0	1
IC	109	2	0	0	0
IC	110	1	0	0	0
IC	111	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	162104
COV	[2-2]	2	135701
COV	[3-3]	3	113380
COV	[4-4]	4	103021
COV	[5-5]	5	92689
COV	[6-6]	6	85634
COV	[7-7]	7	78709
COV	[8-8]	8	72649
COV	[9-9]	9	69455
COV	[10-10]	10	65508
COV	[11-11]	11	63293
COV	[12-12]	12	59288
COV	[13-13]	13	57613
COV	[14-14]	14	56282
COV	[15-15]	15	54327
COV	[16-16]	16	53285
COV	[17-17]	17	52736
COV	[18-18]	18	51891
COV	[19-19]	19	51267
COV	[20-20]	20	51331
COV	[21-21]	21	51789
COV	[22-22]	22	51792
COV	[23-23]	23	51195
COV	[24-24]	24	50921
COV	[25-25]	25	50704
COV	[26-26]	26	50773
COV	[27-27]	27	51098
COV	[28-28]	28	51370
COV	[29-29]	29	51126
COV	[30-30]	30	50705
COV	[31-31]	31	50371
COV	[32-32]	32	52282
COV	[33-33]	33	51526
COV	[34-34]	34	51227
COV	[35-35]	35	50939
COV	[36-36]	36	51318
COV	[37-37]	37	51772
COV	[38-38]	38	51745
COV	[39-39]	39	52525
COV	[40-40]	40	51342
COV	[41-41]	41	51170
COV	[42-42]	42	52091
COV	[43-43]	43	51818
COV	[44-44]	44	51702
COV	[45-45]	45	51799
COV	[46-46]	46	51618
COV	[47-47]	47	52477
COV	[48-48]	48	52657
COV	[49-49]	49	51777
COV	[50-50]	50	52956
COV	[51-51]	51	53018
COV	[52-52]	52	52672
COV	[53-53]	53	52675
COV	[54-54]	54	52329
COV	[55-55]	55	52582
COV	[56-56]	56	51762
COV	[57-57]	57	51580
COV	[58-58]	58	51160
COV	[59-59]	59	51121
COV	[60-60]	60	50670
COV	[61-61]	61	49975
COV	[62-62]	62	50228
COV	[63-63]	63	49993
COV	[64-64]	64	49970
COV	[65-65]	65	49714
COV	[66-66]	66	49041
COV	[67-67]	67	49484
COV	[68-68]	68	48699
COV	[69-69]	69	48163
COV	[70-70]	70	48376
COV	[71-71]	71	48103
COV	[72-72]	72	48255
COV	[73-73]	73	47624
COV	[74-74]	74	47727
COV	[75-75]	75	47583
COV	[76-76]	76	46383
COV	[77-77]	77	46535
COV	[78-78]	78	46293
COV	[79-79]	79	46874
COV	[80-80]	80	46875
COV	[81-81]	81	45674
COV	[82-82]	82	45300
COV	[83-83]	83	45023
COV	[84-84]	84	44933
COV	[85-85]	85	44347
COV	[86-86]	86	43894
COV	[87-87]	87	44433
COV	[88-88]	88	44180
COV	[89-89]	89	43705
COV	[90-90]	90	43564
COV	[91-91]	91	43760
COV	[92-92]	92	43359
COV	[93-93]	93	43069
COV	[94-94]	94	42408
COV	[95-95]	95	41709
COV	[96-96]	96	42057
COV	[97-97]	97	41843
COV	[98-98]	98	41394
COV	[99-99]	99	41396
COV	[100-100]	100	41266
COV	[101-101]	101	41424
COV	[102-102]	102	40374
COV	[103-103]	103	40472
COV	[104-104]	104	40357
COV	[105-105]	105	39885
COV	[106-106]	106	40017
COV	[107-107]	107	40037
COV	[108-108]	108	39521
COV	[109-109]	109	39733
COV	[110-110]	110	39005
COV	[111-111]	111	39148
COV	[112-112]	112	38467
COV	[113-113]	113	38381
COV	[114-114]	114	38790
COV	[115-115]	115	38071
COV	[116-116]	116	37939
COV	[117-117]	117	37628
COV	[118-118]	118	37561
COV	[119-119]	119	37384
COV	[120-120]	120	37012
COV	[121-121]	121	36835
COV	[122-122]	122	37038
COV	[123-123]	123	37316
COV	[124-124]	124	36623
COV	[125-125]	125	36472
COV	[126-126]	126	36075
COV	[127-127]	127	35437
COV	[128-128]	128	35155
COV	[129-129]	129	34332
COV	[130-130]	130	34148
COV	[131-131]	131	33645
COV	[132-132]	132	33527
COV	[133-133]	133	33182
COV	[134-134]	134	33248
COV	[135-135]	135	32658
COV	[136-136]	136	32269
COV	[137-137]	137	31671
COV	[138-138]	138	31238
COV	[139-139]	139	31548
COV	[140-140]	140	31101
COV	[141-141]	141	30901
COV	[142-142]	142	30656
COV	[143-143]	143	30727
COV	[144-144]	144	29890
COV	[145-145]	145	30128
COV	[146-146]	146	29727
COV	[147-147]	147	29200
COV	[148-148]	148	29436
COV	[149-149]	149	29152
COV	[150-150]	150	28966
COV	[151-151]	151	29300
COV	[152-152]	152	28464
COV	[153-153]	153	28346
COV	[154-154]	154	28254
COV	[155-155]	155	28195
COV	[156-156]	156	27662
COV	[157-157]	157	27071
COV	[158-158]	158	27257
COV	[159-159]	159	26500
COV	[160-160]	160	26692
COV	[161-161]	161	26196
COV	[162-162]	162	25932
COV	[163-163]	163	25907
COV	[164-164]	164	25424
COV	[165-165]	165	25241
COV	[166-166]	166	25242
COV	[167-167]	167	25300
COV	[168-168]	168	24853
COV	[169-169]	169	24844
COV	[170-170]	170	24622
COV	[171-171]	171	24161
COV	[172-172]	172	24063
COV	[173-173]	173	24002
COV	[174-174]	174	23961
COV	[175-175]	175	23420
COV	[176-176]	176	23060
COV	[177-177]	177	22894
COV	[178-178]	178	22875
COV	[179-179]	179	22923
COV	[180-180]	180	22463
COV	[181-181]	181	22267
COV	[182-182]	182	21761
COV	[183-183]	183	21882
COV	[184-184]	184	21614
COV	[185-185]	185	21393
COV	[186-186]	186	21491
COV	[187-187]	187	21065
COV	[188-188]	188	20701
COV	[189-189]	189	20645
COV	[190-190]	190	20336
COV	[191-191]	191	20186
COV	[192-192]	192	19990
COV	[193-193]	193	19615
COV	[194-194]	194	19571
COV	[195-195]	195	19563
COV	[196-196]	196	19440
COV	[197-197]	197	19148
COV	[198-198]	198	19355
COV	[199-199]	199	18865
COV	[200-200]	200	18764
COV	[201-201]	201	19239
COV	[202-202]	202	18758
COV	[203-203]	203	18645
COV	[204-204]	204	18314
COV	[205-205]	205	18092
COV	[206-206]	206	17800
COV	[207-207]	207	17722
COV	[208-208]	208	17650
COV	[209-209]	209	17523
COV	[210-210]	210	17553
COV	[211-211]	211	16913
COV	[212-212]	212	16974
COV	[213-213]	213	16841
COV	[214-214]	214	16690
COV	[215-215]	215	16469
COV	[216-216]	216	16211
COV	[217-217]	217	16137
COV	[218-218]	218	16377
COV	[219-219]	219	15781
COV	[220-220]	220	15945
COV	[221-221]	221	15828
COV	[222-222]	222	15883
COV	[223-223]	223	15611
COV	[224-224]	224	15352
COV	[225-225]	225	15267
COV	[226-226]	226	14940
COV	[227-227]	227	15014
COV	[228-228]	228	14573
COV	[229-229]	229	14716
COV	[230-230]	230	14606
COV	[231-231]	231	14427
COV	[232-232]	232	14177
COV	[233-233]	233	14344
COV	[234-234]	234	14189
COV	[235-235]	235	14121
COV	[236-236]	236	13860
COV	[237-237]	237	13710
COV	[238-238]	238	13793
COV	[239-239]	239	13622
COV	[240-240]	240	13605
COV	[241-241]	241	13551
COV	[242-242]	242	13265
COV	[243-243]	243	13123
COV	[244-244]	244	13047
COV	[245-245]	245	12927
COV	[246-246]	246	12737
COV	[247-247]	247	12672
COV	[248-248]	248	12644
COV	[249-249]	249	12554
COV	[250-250]	250	12396
COV	[251-251]	251	12353
COV	[252-252]	252	12484
COV	[253-253]	253	12342
COV	[254-254]	254	12243
COV	[255-255]	255	12206
COV	[256-256]	256	12164
COV	[257-257]	257	11823
COV	[258-258]	258	12149
COV	[259-259]	259	11910
COV	[260-260]	260	11902
COV	[261-261]	261	11563
COV	[262-262]	262	11619
COV	[263-263]	263	11535
COV	[264-264]	264	11403
COV	[265-265]	265	11242
COV	[266-266]	266	11144
COV	[267-267]	267	11063
COV	[268-268]	268	10973
COV	[269-269]	269	11021
COV	[270-270]	270	10925
COV	[271-271]	271	10735
COV	[272-272]	272	10481
COV	[273-273]	273	10520
COV	[274-274]	274	10668
COV	[275-275]	275	10467
COV	[276-276]	276	10323
COV	[277-277]	277	10343
COV	[278-278]	278	10312
COV	[279-279]	279	9962
COV	[280-280]	280	9864
COV	[281-281]	281	9978
COV	[282-282]	282	9867
COV	[283-283]	283	9712
COV	[284-284]	284	9718
COV	[285-285]	285	9551
COV	[286-286]	286	9573
COV	[287-287]	287	9783
COV	[288-288]	288	9454
COV	[289-289]	289	9416
COV	[290-290]	290	9342
COV	[291-291]	291	9187
COV	[292-292]	292	9278
COV	[293-293]	293	9090
COV	[294-294]	294	9201
COV	[295-295]	295	9050
COV	[296-296]	296	8985
COV	[297-297]	297	8917
COV	[298-298]	298	8839
COV	[299-299]	299	8760
COV	[300-300]	300	8703
COV	[301-301]	301	8743
COV	[302-302]	302	8598
COV	[303-303]	303	8513
COV	[304-304]	304	8527
COV	[305-305]	305	8248
COV	[306-306]	306	8318
COV	[307-307]	307	8264
COV	[308-308]	308	8225
COV	[309-309]	309	8163
COV	[310-310]	310	8217
COV	[311-311]	311	8008
COV	[312-312]	312	8086
COV	[313-313]	313	8152
COV	[314-314]	314	7843
COV	[315-315]	315	7700
COV	[316-316]	316	7648
COV	[317-317]	317	7661
COV	[318-318]	318	7583
COV	[319-319]	319	7622
COV	[320-320]	320	7467
COV	[321-321]	321	7464
COV	[322-322]	322	7326
COV	[323-323]	323	7424
COV	[324-324]	324	7139
COV	[325-325]	325	7218
COV	[326-326]	326	7424
COV	[327-327]	327	7192
COV	[328-328]	328	7214
COV	[329-329]	329	7110
COV	[330-330]	330	7000
COV	[331-331]	331	7017
COV	[332-332]	332	7141
COV	[333-333]	333	6892
